date,symbol,open,high,low,close,volume,amount,is_limitup,limitup_time,buy_amount,sell_amount,float_mv,big_buy_volume,total_buy_volume,turnover,industry,theme,seal_strength,open_count,limitup_time_score,board_height,market_sentiment,leader_score,big_order_ratio,theme_decay,composite_score
2024-01-01,000002.SZ,10.0,11.0,10.0,11.0,73467400.2393291,602671899.3550662,1,10:18:00,10897516.665982286,4646564.030462085,34037152502.76316,1514381.4974272137,65437958.821936436,6.410289475677507,金融,新能源,0.0032016534476841494,0.8717942104864499,0.84,0.6,0.005,1.0,0.023142248393596826,0.9,0.48370711102109093
2024-01-02,000002.SZ,10.0,11.0,10.0,11.0,96597571.27438137,810313374.6352965,1,09:25:00,10669539.286632003,6873906.962470354,44575096880.22053,1308178.5249633105,50022514.10101575,5.85971302788046,科技,医疗,0.0023936098928292932,0.8828057394423908,1.0,1.0,0.01,1.0,0.02615179481626148,0.8,0.5687572243286368
2024-01-02,000012.SZ,10.0,11.0,10.0,11.0,72999927.58978567,333275361.11777705,1,14:22:00,52562591.74255654,9615603.041058557,84608851019.137,7498469.090360071,54429521.106518894,19.668779141596204,科技,医疗,0.006212422354094825,0.6066244171680759,0.02666666666666667,0.6,0.01,0.6,0.13776474490167795,0.7,0.2689054747174241
2024-01-03,000006.SZ,10.0,11.0,10.0,11.0,65456625.5246925,915810078.788343,1,09:07:00,45495616.73968214,1044560.153255072,37711006967.62837,6721528.401369712,66926313.305132166,19.782444692693176,消费,半导体,0.012064280537174777,0.6043511061461365,1.0,1.0,0.005,1.0,0.10043177443115307,0.6,0.5551822243464802
2024-01-04,000002.SZ,10.0,11.0,10.0,11.0,25679930.68573862,416279093.8052734,1,11:28:00,23651018.383670624,862101.1073050506,29685393838.463036,1696090.7438146437,93040067.58191474,25.203009489110425,科技,消费,0.007967224053812708,0.49593981021779154,0.6066666666666667,0.9,0.005,1.0,0.018229680909478747,0.5,0.44827799703078963
2024-01-05,000002.SZ,10.0,11.0,10.0,11.0,32997090.27005477,523602715.52593243,1,09:51:00,36999330.635550104,9720642.618937511,96282282199.26901,2592644.728671105,50227602.08334616,12.521957745419241,科技,AI,0.0038427974275656506,0.7495608450916151,0.93,0.7,0.03,1.0,0.05161792761615315,0.4,0.48984075305403224
2024-01-05,000004.SZ,10.0,11.0,10.0,11.0,41692664.3185049,42720225.571542904,1,09:00:00,24716627.17603027,1534459.2337031085,49455823267.47874,9857939.495694946,24963471.87963854,21.803388685146963,消费,半导体,0.004997718275227557,0.5639322262970607,1.0,0.5,0.03,1.0,0.39489457008324136,0.30000000000000004,0.4995835033798875
2024-01-05,000008.SZ,10.0,11.0,10.0,11.0,40483619.80201075,818267554.4871901,1,09:08:00,32757226.432201847,1946533.2529585569,5036739013.921627,5949840.137563594,68078871.82238597,5.414695723196404,消费,半导体,0.06503657692340292,0.8917060855360719,1.0,0.5,0.03,0.6,0.08739627990731691,0.19999999999999996,0.4260801732503623
2024-01-05,000011.SZ,10.0,11.0,10.0,11.0,40359630.08766471,522573837.0222053,1,09:10:00,34765568.75397559,1223387.8602818318,92544668209.57771,8785659.598471712,26536221.143800404,21.499601150854478,医药,AI,0.003756625792341174,0.5700079769829104,1.0,0.5,0.03,0.6,0.3310817900884236,0.09999999999999998,0.4219815388182246
2024-01-05,000014.SZ,10.0,11.0,10.0,11.0,96576515.77759057,562710519.0710266,1,11:54:00,34563949.31382137,3557174.7886653426,72869612208.1537,8981391.573530514,88821556.00224662,24.496888646440595,金融,半导体,0.004743259675252375,0.5100622270711881,0.52,0.5,0.03,1.0,0.10111725101171772,0.0,0.36018583341001603
2024-01-05,000015.SZ,10.0,11.0,10.0,11.0,78748724.46028042,672298372.1670864,1,14:34:00,37855993.88961256,9407321.080332005,97392719838.77641,2910817.6499009104,31231022.174094953,17.140343839655664,消费,消费,0.003886942879537531,0.6571931232068867,0.0,0.6,0.03,1.0,0.09320276594454,0.0,0.2878213766495966
2024-01-06,000009.SZ,10.0,11.0,10.0,11.0,39916674.74200928,893126089.6253421,1,11:26:00,79686319.0506232,5076107.221741402,58113484578.00955,4975925.168806752,20329055.792006407,23.06130288153763,消费,医疗,0.013712190833033768,0.5387739423692474,0.6133333333333333,1.0,0.015,1.0,0.24476912354991603,0.0,0.47095343011105906
2024-01-06,000013.SZ,10.0,11.0,10.0,11.0,95438929.12325615,915715746.318244,1,11:59:00,2530205.0363578754,9290353.769618481,43390230683.414116,9669882.708532328,96398377.73183604,26.325236386684,地产,消费,0.0005831278139125092,0.47349527226632004,0.5033333333333333,0.9,0.015,0.6,0.10031167469884508,0.0,0.35292879013995987
2024-01-06,000020.SZ,10.0,11.0,10.0,11.0,7971196.954104846,216829530.43920657,1,14:22:00,14868317.50841588,5231463.558400993,87859934120.86758,7433609.315766624,70004558.35853153,22.56210209967773,地产,新能源,0.0016922750577028386,0.5487579580064453,0.02666666666666667,0.6,0.015,1.0,0.10618750392931636,0.0,0.28681885338338076
